pedestrianId simTime groupId-PID5
137 9.9 0
139 9.9 0
152 9.9 0
155 9.9 1
160 9.9 1
161 9.9 1
170 9.9 1
175 9.9 1
176 9.9 1
183 9.9 1
4 10.0 0
13 10.0 0
18 10.0 1
23 10.0 1
26 10.0 1
31 10.0 1
34 10.0 1
36 10.0 1
37 10.0 1
43 10.0 1
66 10.0 0
73 10.0 1
87 10.0 1
96 10.0 1
99 10.0 1
101 10.0 1
106 10.0 1
108 10.0 1
109 10.0 1
126 10.0 1
128 10.0 1
135 10.0 0
140 10.0 1
156 10.0 1
157 10.0 1
169 10.0 1
171 10.0 1
173 10.0 0
186 10.0 1
189 10.0 0
193 10.0 0
194 10.0 0
199 10.0 1
7 10.1 0
15 10.1 0
17 10.1 1
19 10.1 1
21 10.1 1
24 10.1 1
46 10.1 1
49 10.1 1
55 10.1 0
60 10.1 1
64 10.1 1
70 10.1 0
74 10.1 1
78 10.1 1
83 10.1 0
86 10.1 1
88 10.1 1
90 10.1 1
94 10.1 1
98 10.1 1
102 10.1 1
103 10.1 1
110 10.1 1
113 10.1 1
118 10.1 1
121 10.1 1
127 10.1 1
130 10.1 1
133 10.1 1
142 10.1 1
144 10.1 0
147 10.1 1
149 10.1 1
151 10.1 1
153 10.1 1
162 10.1 1
164 10.1 1
166 10.1 1
168 10.1 1
177 10.1 1
178 10.1 1
180 10.1 1
191 10.1 1
195 10.1 0
200 10.1 1
3 10.2 0
6 10.2 0
8 10.2 0
10 10.2 0
11 10.2 0
12 10.2 1
14 10.2 0
22 10.2 1
28 10.2 1
32 10.2 1
39 10.2 1
40 10.2 1
42 10.2 1
48 10.2 0
63 10.2 0
65 10.2 0
68 10.2 1
76 10.2 0
77 10.2 1
79 10.2 0
80 10.2 1
82 10.2 1
91 10.2 1
92 10.2 1
116 10.2 0
120 10.2 1
138 10.2 0
150 10.2 1
167 10.2 0
181 10.2 1
187 10.2 0
190 10.2 1
192 10.2 1
197 10.2 0
198 10.2 1
9 10.3 0
25 10.3 1
47 10.3 1
50 10.3 1
51 10.3 1
53 10.3 1
56 10.3 0
58 10.3 0
69 10.3 0
71 10.3 0
72 10.3 1
75 10.3 0
89 10.3 1
95 10.3 1
107 10.3 1
111 10.3 1
115 10.3 1
123 10.3 1
124 10.3 1
131 10.3 1
141 10.3 0
143 10.3 1
148 10.3 1
152 10.3 0
174 10.3 1
179 10.3 1
184 10.3 1
185 10.3 1
188 10.3 1
2 10.4 0
20 10.4 1
29 10.4 1
33 10.4 1
35 10.4 1
38 10.4 1
44 10.4 1
45 10.4 1
52 10.4 1
61 10.4 0
62 10.4 0
67 10.4 0
81 10.4 0
84 10.4 1
100 10.4 1
104 10.4 1
105 10.4 1
122 10.4 1
132 10.4 1
134 10.4 1
145 10.4 0
146 10.4 1
154 10.4 1
155 10.4 1
159 10.4 1
161 10.4 1
163 10.4 1
165 10.4 1
172 10.4 0
176 10.4 1
182 10.4 1
183 10.4 1
196 10.4 0
4 10.5 0
18 10.5 1
23 10.5 1
27 10.5 1
30 10.5 1
31 10.5 1
37 10.5 1
41 10.5 1
43 10.5 1
54 10.5 1
59 10.5 0
73 10.5 1
85 10.5 1
93 10.5 1
99 10.5 1
106 10.5 1
108 10.5 1
112 10.5 1
114 10.5 1
117 10.5 1
119 10.5 1
125 10.5 1
128 10.5 1
129 10.5 1
137 10.5 0
139 10.5 0
140 10.5 1
157 10.5 1
158 10.5 1
160 10.5 1
170 10.5 1
171 10.5 1
175 10.5 1
199 10.5 1
13 10.6 0
16 10.6 0
26 10.6 1
34 10.6 1
36 10.6 1
55 10.6 0
57 10.6 0
60 10.6 1
64 10.6 1
66 10.6 0
83 10.6 0
86 10.6 1
87 10.6 1
88 10.6 1
96 10.6 1
97 10.6 1
98 10.6 1
101 10.6 1
102 10.6 1
109 10.6 1
113 10.6 1
118 10.6 1
127 10.6 1
136 10.6 1
147 10.6 1
151 10.6 1
156 10.6 1
162 10.6 1
173 10.6 0
186 10.6 1
189 10.6 0
193 10.6 0
194 10.6 0
200 10.6 1
5 10.7 0
10 10.7 0
14 10.7 0
15 10.7 0
17 10.7 1
19 10.7 1
24 10.7 1
46 10.7 1
49 10.7 1
63 10.7 0
68 10.7 1
70 10.7 0
74 10.7 1
78 10.7 1
82 10.7 1
90 10.7 1
103 10.7 1
107 10.7 1
120 10.7 1
121 10.7 1
126 10.7 1
130 10.7 1
133 10.7 1
142 10.7 1
144 10.7 0
149 10.7 1
153 10.7 1
164 10.7 1
166 10.7 1
168 10.7 1
169 10.7 1
178 10.7 1
180 10.7 1
181 10.7 1
195 10.7 0
1 10.8 0
3 10.8 0
7 10.8 0
8 10.8 0
11 10.8 0
12 10.8 1
21 10.8 1
22 10.8 1
40 10.8 1
47 10.8 1
50 10.8 1
53 10.8 1
75 10.8 0
76 10.8 0
77 10.8 1
79 10.8 0
89 10.8 1
91 10.8 1
92 10.8 1
94 10.8 1
110 10.8 1
111 10.8 1
115 10.8 1
116 10.8 0
135 10.8 0
138 10.8 0
141 10.8 0
152 10.8 0
167 10.8 0
174 10.8 1
177 10.8 1
190 10.8 1
192 10.8 1
197 10.8 0
198 10.8 1
6 10.9 0
9 10.9 0
20 10.9 1
25 10.9 1
28 10.9 1
35 10.9 1
38 10.9 1
39 10.9 1
42 10.9 1
48 10.9 0
52 10.9 1
56 10.9 0
58 10.9 0
62 10.9 0
67 10.9 0
71 10.9 0
72 10.9 1
80 10.9 1
81 10.9 0
95 10.9 1
100 10.9 1
123 10.9 1
131 10.9 1
132 10.9 1
143 10.9 1
148 10.9 1
150 10.9 1
154 10.9 1
159 10.9 1
165 10.9 1
179 10.9 1
183 10.9 1
184 10.9 1
185 10.9 1
187 10.9 0
188 10.9 1
191 10.9 1
199 10.9 1
2 11.0 0
4 11.0 0
18 11.0 1
23 11.0 1
29 11.0 1
31 11.0 1
32 11.0 1
33 11.0 1
37 11.0 1
44 11.0 1
45 11.0 1
51 11.0 1
59 11.0 0
61 11.0 0
65 11.0 0
69 11.0 0
73 11.0 1
84 11.0 1
99 11.0 1
104 11.0 1
105 11.0 1
106 11.0 1
114 11.0 1
117 11.0 1
122 11.0 1
129 11.0 1
137 11.0 0
140 11.0 1
145 11.0 0
155 11.0 1
161 11.0 0
163 11.0 1
171 11.0 1
172 11.0 0
176 11.0 1
30 11.1 1
34 11.1 1
43 11.1 1
54 11.1 1
55 11.1 0
63 11.1 0
66 11.1 0
83 11.1 0
85 11.1 1
86 11.1 1
88 11.1 1
93 11.1 1
102 11.1 1
108 11.1 1
112 11.1 1
113 11.1 1
119 11.1 1
124 11.1 1
127 11.1 1
128 11.1 1
134 11.1 1
147 11.1 1
157 11.1 1
160 11.1 1
162 11.1 1
175 11.1 1
182 11.1 1
186 11.1 1
13 11.2 0
15 11.2 0
26 11.2 1
27 11.2 1
36 11.2 1
41 11.2 1
60 11.2 1
64 11.2 1
68 11.2 1
82 11.2 1
87 11.2 1
96 11.2 1
97 11.2 1
98 11.2 1
107 11.2 1
109 11.2 1
118 11.2 1
121 11.2 1
125 11.2 1
136 11.2 1
139 11.2 0
142 11.2 1
146 11.2 1
151 11.2 1
156 11.2 1
158 11.2 1
168 11.2 1
170 11.2 1
173 11.2 0
178 11.2 1
181 11.2 1
189 11.2 0
193 11.2 0
194 11.2 0
195 11.2 0
196 11.2 0
200 11.2 1
10 11.3 0
14 11.3 0
17 11.3 1
19 11.3 1
22 11.3 1
46 11.3 1
49 11.3 1
53 11.3 1
57 11.3 0
70 11.3 0
74 11.3 1
75 11.3 0
77 11.3 1
78 11.3 1
89 11.3 1
90 11.3 1
91 11.3 1
101 11.3 1
103 11.3 1
111 11.3 1
115 11.3 1
120 11.3 1
126 11.3 1
130 11.3 1
133 11.3 1
138 11.3 0
144 11.3 0
149 11.3 1
152 11.3 0
153 11.3 1
180 11.3 1
5 11.4 0
7 11.4 0
8 11.4 0
11 11.4 0
24 11.4 1
25 11.4 1
47 11.4 1
50 11.4 1
62 11.4 0
67 11.4 0
71 11.4 0
72 11.4 1
92 11.4 1
100 11.4 1
110 11.4 1
116 11.4 0
123 11.4 1
131 11.4 1
141 11.4 0
143 11.4 1
154 11.4 1
164 11.4 1
165 11.4 1
166 11.4 1
167 11.4 0
169 11.4 1
171 11.4 1
174 11.4 1
177 11.4 1
179 11.4 1
183 11.4 1
190 11.4 1
197 11.4 0
198 11.4 1
199 11.4 1
3 11.5 0
9 11.5 0
12 11.5 1
16 11.5 0
18 11.5 1
20 11.5 1
21 11.5 1
23 11.5 1
35 11.5 1
37 11.5 1
38 11.5 1
39 11.5 1
40 11.5 1
52 11.5 1
56 11.5 0
58 11.5 0
73 11.5 1
76 11.5 0
79 11.5 0
80 11.5 1
81 11.5 0
84 11.5 1
95 11.5 1
99 11.5 1
122 11.5 1
132 11.5 1
137 11.5 0
140 11.5 1
145 11.5 0
148 11.5 1
155 11.5 1
159 11.5 1
163 11.5 1
176 11.5 1
184 11.5 1
185 11.5 1
187 11.5 0
188 11.5 1
192 11.5 1
2 11.6 0
4 11.6 0
6 11.6 0
28 11.6 1
29 11.6 1
31 11.6 1
33 11.6 1
34 11.6 1
42 11.6 1
43 11.6 1
45 11.6 1
48 11.6 0
51 11.6 1
55 11.6 0
59 11.6 0
61 11.6 0
63 11.6 0
69 11.6 0
83 11.6 0
86 11.6 1
94 11.6 1
106 11.6 1
107 11.6 1
114 11.6 1
117 11.6 1
119 11.6 1
127 11.6 1
128 11.6 1
129 11.6 1
147 11.6 1
157 11.6 1
161 11.6 0
162 11.6 1
172 11.6 0
181 11.6 1
186 11.6 1
191 11.6 1
15 11.7 0
30 11.7 1
44 11.7 1
54 11.7 1
66 11.7 0
82 11.7 1
85 11.7 1
88 11.7 1
93 11.7 1
98 11.7 1
102 11.7 1
104 11.7 1
105 11.7 1
108 11.7 1
112 11.7 1
113 11.7 1
115 11.7 1
121 11.7 1
134 11.7 1
135 11.7 0
142 11.7 1
150 11.7 1
152 11.7 0
160 11.7 1
168 11.7 1
175 11.7 1
182 11.7 1
193 11.7 0
195 11.7 0
1 11.8 0
10 11.8 0
13 11.8 0
14 11.8 0
17 11.8 1
19 11.8 1
26 11.8 1
32 11.8 1
36 11.8 1
60 11.8 1
64 11.8 1
65 11.8 0
68 11.8 1
74 11.8 1
75 11.8 0
77 11.8 1
87 11.8 1
89 11.8 1
90 11.8 1
96 11.8 1
118 11.8 1
120 11.8 1
133 11.8 1
136 11.8 1
144 11.8 0
151 11.8 1
156 11.8 1
173 11.8 0
178 11.8 1
189 11.8 0
194 11.8 0
200 11.8 1
22 11.9 1
25 11.9 1
27 11.9 1
41 11.9 1
46 11.9 1
49 11.9 1
53 11.9 1
62 11.9 0
67 11.9 0
70 11.9 0
78 11.9 1
91 11.9 1
92 11.9 1
97 11.9 1
100 11.9 1
101 11.9 1
103 11.9 1
109 11.9 1
111 11.9 1
116 11.9 0
124 11.9 1
125 11.9 1
126 11.9 1
130 11.9 1
138 11.9 0
139 11.9 0
149 11.9 1
153 11.9 1
154 11.9 1
158 11.9 1
165 11.9 1
167 11.9 0
170 11.9 1
171 11.9 1
174 11.9 1
179 11.9 1
180 11.9 1
183 11.9 1
199 11.9 1
7 12.0 0
8 12.0 0
11 12.0 0
20 12.0 1
35 12.0 1
37 12.0 1
38 12.0 1
47 12.0 1
50 12.0 1
52 12.0 1
71 12.0 0
72 12.0 1
73 12.0 1
81 12.0 0
99 12.0 1
110 12.0 1
122 12.0 1
123 12.0 1
131 12.0 1
137 12.0 0
140 12.0 1
141 12.0 0
143 12.0 1
147 12.0 1
159 12.0 1
164 12.0 1
176 12.0 1
177 12.0 1
190 12.0 1
196 12.0 0
197 12.0 0
198 12.0 1
3 12.1 0
4 12.1 0
5 12.1 0
18 12.1 1
23 12.1 1
24 12.1 1
31 12.1 1
34 12.1 1
39 12.1 1
43 12.1 1
56 12.1 0
57 12.1 0
63 12.1 0
79 12.1 0
80 12.1 1
83 12.1 0
84 12.1 1
106 12.1 1
107 12.1 1
114 12.1 1
117 12.1 1
127 12.1 1
129 12.1 1
132 12.1 1
145 12.1 0
146 12.1 1
148 12.1 1
155 12.1 1
157 12.1 1
163 12.1 1
166 12.1 0
181 12.1 1
185 12.1 1
186 12.1 1
187 12.1 0
188 12.1 1
192 12.1 1
2 12.2 0
9 12.2 0
12 12.2 1
21 12.2 1
29 12.2 1
33 12.2 1
40 12.2 1
45 12.2 1
51 12.2 1
54 12.2 1
55 12.2 0
58 12.2 0
59 12.2 0
61 12.2 0
69 12.2 0
76 12.2 0
82 12.2 1
85 12.2 1
86 12.2 1
88 12.2 1
95 12.2 1
102 12.2 1
108 12.2 1
113 12.2 1
115 12.2 1
119 12.2 1
121 12.2 1
128 12.2 1
152 12.2 0
161 12.2 0
162 12.2 1
169 12.2 1
172 12.2 0
175 12.2 1
184 12.2 1
6 12.3 0
15 12.3 0
28 12.3 1
30 12.3 1
36 12.3 1
42 12.3 1
64 12.3 1
66 12.3 0
68 12.3 1
75 12.3 0
93 12.3 1
94 12.3 1
98 12.3 1
104 12.3 1
105 12.3 1
112 12.3 1
118 12.3 1
120 12.3 1
142 12.3 1
151 12.3 1
160 12.3 1
168 12.3 1
191 12.3 1
193 12.3 0
195 12.3 0
200 12.3 1
10 12.4 0
13 12.4 0
14 12.4 0
16 12.4 0
17 12.4 1
19 12.4 1
25 12.4 1
26 12.4 1
44 12.4 1
48 12.4 0
53 12.4 1
60 12.4 1
62 12.4 0
67 12.4 0
74 12.4 1
77 12.4 1
89 12.4 1
90 12.4 1
96 12.4 1
100 12.4 1
111 12.4 1
133 12.4 1
134 12.4 1
136 12.4 1
144 12.4 0
150 12.4 1
154 12.4 1
165 12.4 1
171 12.4 1
178 12.4 1
182 12.4 1
183 12.4 1
189 12.4 0
194 12.4 0
199 12.4 1
8 12.5 0
22 12.5 1
35 12.5 1
37 12.5 1
38 12.5 1
46 12.5 1
50 12.5 1
52 12.5 1
70 12.5 0
73 12.5 1
78 12.5 1
81 12.5 0
87 12.5 1
91 12.5 1
92 12.5 1
97 12.5 1
99 12.5 1
101 12.5 1
103 12.5 1
107 12.5 1
109 12.5 1
116 12.5 0
122 12.5 1
123 12.5 1
130 12.5 1
131 12.5 1
135 12.5 0
138 12.5 0
139 12.5 0
140 12.5 1
147 12.5 1
149 12.5 1
156 12.5 1
167 12.5 0
170 12.5 1
173 12.5 0
174 12.5 1
179 12.5 1
180 12.5 1
4 12.6 0
7 12.6 0
11 12.6 0
18 12.6 1
20 12.6 1
23 12.6 1
27 12.6 1
31 12.6 1
32 12.6 1
41 12.6 1
43 12.6 1
47 12.6 1
49 12.6 1
63 12.6 0
65 12.6 0
71 12.6 0
72 12.6 1
83 12.6 0
84 12.6 1
106 12.6 1
125 12.6 1
126 12.6 1
127 12.6 1
137 12.6 0
141 12.6 0
143 12.6 1
148 12.6 1
153 12.6 1
155 12.6 1
157 12.6 1
158 12.6 1
159 12.6 1
164 12.6 1
176 12.6 1
181 12.6 1
190 12.6 1
198 12.6 1
24 12.7 1
34 12.7 1
55 12.7 0
56 12.7 0
79 12.7 0
82 12.7 1
86 12.7 1
88 12.7 1
102 12.7 1
110 12.7 1
113 12.7 1
114 12.7 1
115 12.7 1
117 12.7 1
119 12.7 1
121 12.7 1
124 12.7 1
129 12.7 1
132 12.7 1
145 12.7 0
152 12.7 0
162 12.7 1
163 12.7 0
177 12.7 1
186 12.7 1
188 12.7 1
197 12.7 0
1 12.8 0
2 12.8 0
3 12.8 0
5 12.8 0
9 12.8 0
15 12.8 0
29 12.8 1
30 12.8 1
33 12.8 1
39 12.8 1
45 12.8 1
54 12.8 1
57 12.8 0
58 12.8 0
59 12.8 0
61 12.8 0
62 12.8 0
66 12.8 0
75 12.8 0
80 12.8 1
85 12.8 1
95 12.8 1
108 12.8 1
128 12.8 1
142 12.8 1
160 12.8 1
161 12.8 0
166 12.8 0
168 12.8 1
172 12.8 0
175 12.8 1
184 12.8 1
185 12.8 1
187 12.8 0
192 12.8 1
193 12.8 0
195 12.8 0
196 12.8 0
199 12.8 1
12 12.9 1
14 12.9 0
21 12.9 1
25 12.9 1
28 12.9 1
36 12.9 1
37 12.9 1
40 12.9 1
42 12.9 1
51 12.9 1
53 12.9 1
64 12.9 1
67 12.9 0
68 12.9 1
69 12.9 0
74 12.9 1
76 12.9 0
77 12.9 1
89 12.9 1
98 12.9 1
112 12.9 1
118 12.9 1
120 12.9 1
144 12.9 0
151 12.9 1
165 12.9 1
169 12.9 1
171 12.9 1
178 12.9 1
183 12.9 1
200 12.9 1
6 13.0 0
10 13.0 0
13 13.0 0
17 13.0 1
19 13.0 1
22 13.0 1
26 13.0 1
35 13.0 1
38 13.0 1
60 13.0 1
73 13.0 1
81 13.0 0
90 13.0 1
91 13.0 1
93 13.0 1
94 13.0 1
96 13.0 1
99 13.0 1
100 13.0 1
104 13.0 1
105 13.0 1
107 13.0 1
111 13.0 1
122 13.0 1
123 13.0 1
131 13.0 1
133 13.0 1
134 13.0 1
138 13.0 0
140 13.0 1
146 13.0 1
147 13.0 1
154 13.0 1
174 13.0 1
179 13.0 1
189 13.0 0
191 13.0 1
4 13.1 0
8 13.1 0
18 13.1 1
20 13.1 1
23 13.1 1
31 13.1 1
44 13.1 1
46 13.1 1
47 13.1 1
48 13.1 0
50 13.1 1
52 13.1 1
63 13.1 0
70 13.1 0
71 13.1 0
78 13.1 1
83 13.1 0
87 13.1 1
92 13.1 1
101 13.1 1
103 13.1 1
106 13.1 1
109 13.1 1
116 13.1 0
127 13.1 1
130 13.1 1
136 13.1 1
137 13.1 0
141 13.1 0
143 13.1 1
149 13.1 1
150 13.1 1
152 13.1 0
156 13.1 1
157 13.1 1
159 13.1 1
167 13.1 0
173 13.1 0
176 13.1 1
180 13.1 1
181 13.1 1
182 13.1 1
194 13.1 0
198 13.1 1
11 13.2 0
34 13.2 1
43 13.2 1
49 13.2 1
55 13.2 0
72 13.2 1
82 13.2 1
84 13.2 1
86 13.2 1
97 13.2 1
114 13.2 1
115 13.2 1
117 13.2 1
121 13.2 1
126 13.2 1
129 13.2 1
139 13.2 0
148 13.2 1
153 13.2 1
155 13.2 1
162 13.2 1
170 13.2 1
186 13.2 1
190 13.2 1
7 13.3 0
15 13.3 0
16 13.3 0
41 13.3 1
56 13.3 0
62 13.3 0
75 13.3 0
88 13.3 1
102 13.3 1
108 13.3 1
110 13.3 1
113 13.3 1
119 13.3 1
125 13.3 1
128 13.3 1
132 13.3 1
135 13.3 0
142 13.3 1
145 13.3 0
158 13.3 1
163 13.3 0
164 13.3 1
168 13.3 1
171 13.3 1
177 13.3 1
188 13.3 1
195 13.3 0
197 13.3 0
199 13.3 1
2 13.4 0
3 13.4 0
14 13.4 0
24 13.4 1
25 13.4 1
27 13.4 1
29 13.4 1
30 13.4 1
32 13.4 1
33 13.4 1
37 13.4 1
39 13.4 1
45 13.4 1
53 13.4 1
54 13.4 1
58 13.4 0
59 13.4 0
61 13.4 0
64 13.4 1
65 13.4 0
66 13.4 0
67 13.4 0
68 13.4 1
77 13.4 1
79 13.4 0
80 13.4 1
85 13.4 1
89 13.4 1
98 13.4 1
107 13.4 1
118 13.4 1
120 13.4 1
124 13.4 1
151 13.4 1
160 13.4 1
161 13.4 0
166 13.4 0
172 13.4 0
175 13.4 1
183 13.4 1
185 13.4 1
187 13.4 0
192 13.4 1
193 13.4 0
5 13.5 0
9 13.5 0
10 13.5 0
17 13.5 1
19 13.5 1
35 13.5 1
36 13.5 1
40 13.5 1
51 13.5 1
57 13.5 0
69 13.5 0
73 13.5 1
74 13.5 1
81 13.5 0
90 13.5 1
95 13.5 1
96 13.5 1
99 13.5 1
100 13.5 1
111 13.5 1
112 13.5 1
133 13.5 1
140 13.5 1
144 13.5 0
147 13.5 1
154 13.5 1
165 13.5 1
178 13.5 1
184 13.5 1
200 13.5 1
6 13.6 0
12 13.6 1
13 13.6 0
18 13.6 1
21 13.6 1
22 13.6 1
23 13.6 1
26 13.6 1
28 13.6 1
38 13.6 1
42 13.6 1
52 13.6 1
60 13.6 1
63 13.6 0
76 13.6 0
78 13.6 1
83 13.6 0
91 13.6 1
92 13.6 1
93 13.6 1
104 13.6 1
105 13.6 1
116 13.6 0
122 13.6 1
123 13.6 1
127 13.6 1
131 13.6 1
137 13.6 0
138 13.6 0
152 13.6 0
157 13.6 1
167 13.6 0
169 13.6 1
174 13.6 1
179 13.6 1
181 13.6 1
189 13.6 0
196 13.6 0
4 13.7 0
8 13.7 0
20 13.7 1
31 13.7 1
34 13.7 1
43 13.7 1
46 13.7 1
47 13.7 1
50 13.7 1
70 13.7 0
71 13.7 0
72 13.7 1
82 13.7 1
84 13.7 1
87 13.7 1
94 13.7 1
103 13.7 1
106 13.7 1
109 13.7 1
115 13.7 1
121 13.7 1
130 13.7 1
134 13.7 1
136 13.7 1
141 13.7 0
143 13.7 1
149 13.7 1
155 13.7 1
156 13.7 1
159 13.7 1
173 13.7 0
176 13.7 1
180 13.7 1
186 13.7 1
194 13.7 0
198 13.7 1
1 13.8 0
11 13.8 0
44 13.8 1
48 13.8 0
49 13.8 1
55 13.8 0
62 13.8 0
67 13.8 0
75 13.8 0
86 13.8 1
88 13.8 1
101 13.8 1
102 13.8 1
113 13.8 1
114 13.8 1
117 13.8 1
119 13.8 1
126 13.8 1
129 13.8 1
132 13.8 1
139 13.8 0
146 13.8 1
148 13.8 1
153 13.8 1
162 13.8 1
163 13.8 0
170 13.8 1
171 13.8 1
182 13.8 1
190 13.8 1
191 13.8 1
199 13.8 1
7 13.9 0
15 13.9 0
37 13.9 1
53 13.9 1
56 13.9 0
59 13.9 0
66 13.9 0
68 13.9 1
89 13.9 1
97 13.9 1
107 13.9 1
108 13.9 1
110 13.9 1
120 13.9 1
128 13.9 1
142 13.9 1
145 13.9 0
150 13.9 1
161 13.9 0
164 13.9 1
168 13.9 1
177 13.9 1
183 13.9 1
188 13.9 1
193 13.9 0
195 13.9 0
197 13.9 0
2 14.0 0
3 14.0 0
14 14.0 0
25 14.0 1
29 14.0 1
30 14.0 1
41 14.0 1
45 14.0 1
54 14.0 1
58 14.0 0
64 14.0 1
73 14.0 1
77 14.0 1
79 14.0 0
85 14.0 1
98 14.0 1
99 14.0 1
100 14.0 1
111 14.0 1
118 14.0 1
125 14.0 1
140 14.0 1
147 14.0 1
151 14.0 1
154 14.0 1
158 14.0 1
160 14.0 1
165 14.0 1
172 14.0 0
175 14.0 1
178 14.0 1
185 14.0 1
192 14.0 1
9 14.1 0
10 14.1 0
17 14.1 1
18 14.1 1
19 14.1 1
24 14.1 1
27 14.1 1
33 14.1 1
35 14.1 1
36 14.1 1
38 14.1 1
39 14.1 1
61 14.1 0
63 14.1 0
74 14.1 1
80 14.1 1
81 14.1 0
83 14.1 0
90 14.1 1
95 14.1 1
96 14.1 1
112 14.1 1
122 14.1 1
123 14.1 1
127 14.1 1
131 14.1 1
133 14.1 1
137 14.1 0
144 14.1 0
152 14.1 0
157 14.1 1
166 14.1 0
174 14.1 1
179 14.1 1
181 14.1 1
184 14.1 1
187 14.1 0
189 14.1 0
200 14.1 1
4 14.2 0
5 14.2 0
12 14.2 1
13 14.2 0
16 14.2 0
20 14.2 1
22 14.2 1
23 14.2 1
26 14.2 1
31 14.2 1
32 14.2 1
40 14.2 1
43 14.2 0
50 14.2 1
51 14.2 1
52 14.2 1
57 14.2 0
60 14.2 0
65 14.2 0
69 14.2 0
75 14.2 0
76 14.2 0
78 14.2 1
82 14.2 1
91 14.2 1
92 14.2 1
93 14.2 1
106 14.2 1
115 14.2 1
116 14.2 0
121 14.2 1
124 14.2 1
135 14.2 0
138 14.2 0
159 14.2 1
167 14.2 0
176 14.2 1
186 14.2 1
6 14.3 0
8 14.3 0
28 14.3 1
34 14.3 1
42 14.3 1
46 14.3 1
47 14.3 1
55 14.3 0
62 14.3 0
67 14.3 0
70 14.3 0
71 14.3 0
72 14.3 1
84 14.3 1
86 14.3 1
87 14.3 1
88 14.3 1
102 14.3 1
103 14.3 1
104 14.3 1
105 14.3 1
107 14.3 1
113 14.3 1
114 14.3 1
117 14.3 1
129 14.3 1
130 14.3 1
134 14.3 1
136 14.3 1
141 14.3 0
143 14.3 1
149 14.3 1
155 14.3 1
156 14.3 1
162 14.3 1
169 14.3 1
171 14.3 1
173 14.3 0
180 14.3 1
194 14.3 0
198 14.3 1
199 14.3 1
11 14.4 0
15 14.4 0
21 14.4 1
37 14.4 1
49 14.4 1
53 14.4 1
89 14.4 1
101 14.4 1
108 14.4 1
109 14.4 1
119 14.4 1
126 14.4 1
128 14.4 1
132 14.4 1
142 14.4 1
145 14.4 0
147 14.4 1
148 14.4 1
163 14.4 0
168 14.4 1
183 14.4 1
190 14.4 1
195 14.4 0
196 14.4 0
7 14.5 0
14 14.5 0
25 14.5 1
44 14.5 1
56 14.5 0
59 14.5 0
63 14.5 0
66 14.5 0
68 14.5 1
73 14.5 1
77 14.5 1
94 14.5 1
97 14.5 1
98 14.5 1
99 14.5 1
100 14.5 1
118 14.5 1
120 14.5 1
139 14.5 0
140 14.5 1
153 14.5 1
154 14.5 1
161 14.5 0
164 14.5 1
165 14.5 1
170 14.5 1
182 14.5 1
188 14.5 1
191 14.5 1
193 14.5 0
197 14.5 0
17 14.6 1
18 14.6 1
29 14.6 1
30 14.6 1
35 14.6 1
38 14.6 1
45 14.6 1
48 14.6 0
54 14.6 1
58 14.6 0
64 14.6 1
74 14.6 1
81 14.6 0
83 14.6 0
85 14.6 1
110 14.6 1
111 14.6 1
122 14.6 1
144 14.6 0
150 14.6 1
151 14.6 1
152 14.6 0
157 14.6 1
160 14.6 1
172 14.6 0
174 14.6 1
175 14.6 1
177 14.6 1
178 14.6 1
181 14.6 1
185 14.6 1
200 14.6 1
1 14.7 0
2 14.7 0
3 14.7 0
4 14.7 0
9 14.7 0
10 14.7 0
19 14.7 1
22 14.7 1
23 14.7 1
24 14.7 1
31 14.7 1
33 14.7 1
36 14.7 1
39 14.7 1
41 14.7 1
43 14.7 0
52 14.7 1
61 14.7 0
75 14.7 0
79 14.7 0
80 14.7 1
82 14.7 1
90 14.7 1
91 14.7 1
95 14.7 1
96 14.7 1
106 14.7 1
107 14.7 1
115 14.7 1
121 14.7 1
123 14.7 1
125 14.7 1
127 14.7 1
131 14.7 1
133 14.7 1
137 14.7 0
138 14.7 0
146 14.7 1
158 14.7 1
159 14.7 1
179 14.7 1
184 14.7 1
187 14.7 0
189 14.7 0
192 14.7 1
199 14.7 1
13 14.8 0
20 14.8 1
26 14.8 1
27 14.8 1
34 14.8 1
47 14.8 1
50 14.8 1
51 14.8 1
55 14.8 0
60 14.8 0
62 14.8 0
67 14.8 0
69 14.8 0
78 14.8 1
84 14.8 1
86 14.8 1
92 14.8 1
93 14.8 1
112 14.8 1
116 14.8 0
141 14.8 0
155 14.8 1
162 14.8 1
166 14.8 0
167 14.8 0
171 14.8 1
176 14.8 1
186 14.8 1
5 14.9 0
8 14.9 0
12 14.9 1
15 14.9 0
37 14.9 1
40 14.9 1
46 14.9 1
53 14.9 1
57 14.9 0
70 14.9 0
71 14.9 0
72 14.9 0
76 14.9 0
87 14.9 1
88 14.9 1
89 14.9 1
102 14.9 1
103 14.9 1
104 14.9 1
105 14.9 1
113 14.9 1
114 14.9 1
117 14.9 1
119 14.9 1
129 14.9 1
130 14.9 1
136 14.9 1
142 14.9 1
143 14.9 1
147 14.9 1
148 14.9 1
149 14.9 1
156 14.9 1
168 14.9 1
180 14.9 1
183 14.9 1
194 14.9 0
195 14.9 0
198 14.9 1
6 15.0 0
11 15.0 0
14 15.0 0
16 15.0 0
25 15.0 1
28 15.0 1
32 15.0 1
42 15.0 1
63 15.0 0
65 15.0 0
66 15.0 0
68 15.0 1
73 15.0 1
