pedestrianId simTime groupId-PID5
16 138.8 1
5 138.9 0
7 138.9 1
15 138.9 1
1 139.0 1
4 139.0 1
8 139.0 1
3 139.1 1
9 139.1 1
2 139.2 1
6 139.2 1
18 139.2 1
10 139.3 1
17 139.3 1
14 139.4 1
7 139.6 1
16 139.6 1
1 139.7 1
4 139.7 1
5 139.7 0
8 139.7 1
15 139.7 1
9 139.8 1
2 139.9 1
3 139.9 1
18 139.9 1
6 140.0 1
10 140.0 1
17 140.0 1
14 140.1 1
16 140.3 1
1 140.4 1
4 140.4 1
7 140.4 1
8 140.4 1
9 140.4 1
15 140.4 1
5 140.5 0
2 140.6 1
3 140.6 1
17 140.6 1
6 140.7 1
10 140.7 1
18 140.7 1
14 140.8 1
1 141.1 1
4 141.1 1
7 141.1 1
8 141.1 1
9 141.1 1
15 141.1 1
16 141.1 1
2 141.3 1
5 141.3 0
17 141.3 1
3 141.4 1
18 141.4 1
6 141.5 1
10 141.5 1
14 141.5 1
4 141.7 1
1 141.8 1
8 141.8 1
9 141.8 1
15 141.8 1
7 141.9 1
16 141.9 1
2 142.0 1
5 142.0 0
17 142.0 1
3 142.1 1
6 142.2 1
10 142.2 1
14 142.2 1
18 142.2 1
4 142.4 1
9 142.4 1
1 142.5 1
8 142.5 1
7 142.6 1
15 142.6 1
16 142.6 1
2 142.7 1
17 142.7 1
3 142.8 1
5 142.8 0
10 142.9 1
14 142.9 1
18 142.9 1
6 143.0 1
4 143.1 1
9 143.1 1
1 143.2 1
8 143.2 1
15 143.3 1
2 143.4 1
7 143.4 1
16 143.4 1
17 143.4 1
3 143.6 1
5 143.6 0
10 143.6 1
14 143.6 1
6 143.7 1
9 143.7 1
18 143.7 1
4 143.8 1
1 143.9 1
8 143.9 1
15 144.0 1
2 144.1 1
7 144.1 1
16 144.1 1
17 144.1 1
14 144.2 1
3 144.3 1
5 144.4 0
9 144.4 1
10 144.4 1
18 144.4 1
4 144.5 1
6 144.5 1
1 144.6 1
8 144.6 1
17 144.7 1
2 144.8 1
15 144.8 1
7 144.9 1
14 144.9 1
16 144.9 1
3 145.0 1
4 145.1 1
5 145.1 0
9 145.1 1
10 145.1 1
1 145.2 1
18 145.2 1
6 145.3 1
8 145.3 1
17 145.4 1
2 145.5 1
15 145.5 1
7 145.6 1
14 145.6 1
9 145.7 1
16 145.7 1
3 145.8 1
4 145.8 1
10 145.8 1
1 145.9 1
5 145.9 0
18 145.9 1
6 146.0 1
8 146.0 1
17 146.1 1
2 146.2 1
15 146.2 1
14 146.3 1
7 146.4 1
9 146.4 1
16 146.4 1
3 146.5 1
4 146.5 1
1 146.6 1
10 146.6 1
5 146.7 0
8 146.7 1
18 146.7 1
6 146.8 1
17 146.8 1
2 146.9 1
9 147.0 1
14 147.0 1
15 147.0 1
7 147.1 1
3 147.2 1
4 147.2 1
16 147.2 1
1 147.3 1
10 147.3 1
8 147.4 1
5 147.5 0
6 147.5 1
17 147.5 1
18 147.5 1
2 147.6 1
9 147.7 1
14 147.7 1
15 147.7 1
4 147.9 1
7 147.9 1
16 147.9 1
1 148.0 1
3 148.0 1
10 148.0 1
8 148.1 1
17 148.1 1
2 148.2 1
18 148.2 1
5 148.3 0
6 148.3 0
9 148.3 1
14 148.4 1
15 148.4 1
4 148.6 1
7 148.6 1
1 148.7 1
3 148.7 1
10 148.7 1
16 148.7 1
8 148.8 1
17 148.8 1
2 148.9 1
5 149.0 0
9 149.0 1
14 149.0 1
18 149.0 1
6 149.1 0
15 149.1 1
4 149.2 1
1 149.4 1
7 149.4 1
3 149.5 1
8 149.5 1
10 149.5 1
16 149.5 1
17 149.5 1
2 149.6 1
9 149.7 1
14 149.7 1
18 149.7 1
5 149.8 0
6 149.8 0
4 149.9 1
15 149.9 1
1 150.1 1
7 150.1 1
3 150.2 1
8 150.2 1
10 150.2 1
16 150.2 1
17 150.2 1
2 150.3 1
9 150.3 1
14 150.4 1
18 150.5 1
4 150.6 1
5 150.6 0
6 150.6 0
15 150.6 1
1 150.8 1
3 150.9 1
7 150.9 1
8 150.9 1
10 150.9 1
17 150.9 1
2 151.0 1
9 151.0 1
16 151.0 1
14 151.1 1
18 151.2 1
4 151.3 1
6 151.3 0
15 151.3 1
5 151.4 0
1 151.5 1
17 151.5 1
8 151.6 1
9 151.6 1
2 151.7 1
3 151.7 1
7 151.7 1
10 151.7 1
16 151.7 1
14 151.8 1
4 152.0 1
18 152.0 1
6 152.1 0
15 152.1 1
1 152.2 1
5 152.2 0
17 152.2 1
8 152.3 1
9 152.3 1
2 152.4 1
3 152.4 1
7 152.4 1
10 152.4 1
14 152.5 1
16 152.5 1
18 152.7 1
1 152.8 1
6 152.8 0
15 152.8 1
5 152.9 0
17 152.9 1
8 153.0 1
9 153.0 1
2 153.1 1
3 153.1 1
10 153.1 1
7 153.2 1
14 153.2 1
16 153.2 1
1 153.5 1
15 153.5 1
18 153.5 1
6 153.6 0
9 153.6 1
17 153.6 1
5 153.7 0
8 153.7 1
2 153.8 1
10 153.8 1
14 153.8 1
3 153.9 1
7 153.9 1
16 154.0 1
1 154.2 1
15 154.2 1
18 154.2 1
9 154.3 1
17 154.3 1
6 154.4 0
8 154.4 1
2 154.5 1
5 154.5 0
14 154.5 1
3 154.6 1
10 154.6 1
7 154.7 1
16 154.8 1
1 154.9 1
9 154.9 1
17 154.9 1
15 155.0 1
18 155.0 1
6 155.1 0
8 155.1 1
2 155.2 1
14 155.2 1
5 155.3 0
10 155.3 1
3 155.4 1
7 155.4 1
16 155.5 1
1 155.6 1
9 155.6 1
17 155.6 1
15 155.7 1
18 155.7 1
8 155.8 1
2 155.9 1
6 155.9 0
14 155.9 1
10 156.0 1
3 156.1 1
5 156.1 0
7 156.2 1
1 156.3 1
9 156.3 1
16 156.3 1
17 156.3 1
15 156.4 1
8 156.5 1
18 156.5 1
2 156.6 1
6 156.6 0
14 156.6 1
3 156.8 1
5 156.8 0
10 156.8 1
7 156.9 1
9 156.9 1
1 157.0 1
16 157.0 1
17 157.0 1
8 157.2 1
15 157.2 1
18 157.2 1
2 157.3 1
14 157.3 1
6 157.4 0
10 157.5 1
3 157.6 1
5 157.6 0
9 157.6 1
1 157.7 1
7 157.7 1
17 157.7 1
16 157.8 1
8 157.9 1
15 157.9 1
2 158.0 1
14 158.0 1
18 158.0 1
6 158.1 0
9 158.2 1
10 158.2 1
3 158.3 1
1 158.4 1
5 158.4 0
7 158.4 1
17 158.4 1
8 158.6 1
14 158.6 1
15 158.6 1
16 158.6 1
2 158.7 1
18 158.7 1
6 158.9 0
9 158.9 1
10 158.9 1
3 159.0 1
17 159.0 1
1 159.1 1
5 159.2 0
7 159.2 1
8 159.3 1
14 159.3 1
16 159.3 1
2 159.4 1
15 159.4 1
18 159.5 1
9 159.6 1
1 159.7 1
6 159.7 0
10 159.7 1
17 159.7 1
3 159.8 1
5 159.9 0
7 159.9 1
8 160.0 1
14 160.0 1
2 160.1 1
15 160.1 1
16 160.1 1
9 160.2 1
18 160.3 1
1 160.4 1
6 160.4 0
10 160.4 1
17 160.4 1
3 160.5 1
5 160.7 0
7 160.7 1
8 160.7 1
14 160.7 1
2 160.8 1
15 160.8 1
16 160.8 1
9 160.9 1
18 161.0 1
1 161.1 1
10 161.1 1
17 161.1 1
6 161.2 0
3 161.3 1
7 161.4 1
8 161.4 1
14 161.4 1
2 161.5 1
5 161.5 0
9 161.5 1
15 161.5 1
16 161.6 1
1 161.8 1
17 161.8 1
18 161.8 1
6 161.9 0
10 161.9 1
3 162.0 1
8 162.1 1
14 162.1 1
2 162.2 1
7 162.2 1
9 162.2 1
5 162.3 0
15 162.3 1
16 162.4 1
17 162.4 1
1 162.5 1
18 162.5 1
10 162.6 1
3 162.7 1
6 162.7 0
8 162.8 1
14 162.8 1
2 162.9 1
7 162.9 1
9 162.9 1
15 163.0 1
5 163.1 0
16 163.1 1
17 163.1 1
1 163.2 1
10 163.3 1
18 163.3 1
6 163.4 0
14 163.4 1
3 163.5 1
8 163.5 1
9 163.5 1
2 163.6 1
7 163.7 1
15 163.7 1
5 163.8 0
17 163.8 1
1 163.9 1
16 163.9 1
10 164.0 1
18 164.0 1
14 164.1 1
3 164.2 1
6 164.2 0
8 164.2 1
9 164.2 1
2 164.3 1
7 164.5 1
15 164.5 1
17 164.5 1
1 164.6 1
5 164.6 0
16 164.6 1
9 164.8 1
10 164.8 1
14 164.8 1
18 164.8 1
3 164.9 1
8 164.9 1
2 165.0 1
6 165.0 0
7 165.2 1
15 165.2 1
17 165.2 1
1 165.3 1
5 165.4 0
16 165.4 1
9 165.5 1
10 165.5 1
14 165.5 1
18 165.5 1
8 165.6 1
2 165.7 1
3 165.7 1
6 165.7 0
17 165.8 1
15 165.9 1
1 166.0 1
7 166.0 1
5 166.2 0
9 166.2 1
10 166.2 1
14 166.2 1
16 166.2 1
8 166.3 1
18 166.3 1
2 166.4 1
3 166.4 1
6 166.5 0
17 166.5 1
1 166.6 1
7 166.7 1
15 166.7 1
9 166.8 1
10 166.9 1
14 166.9 1
16 166.9 1
5 167.0 0
8 167.0 1
18 167.0 1
2 167.1 1
3 167.2 1
6 167.2 0
17 167.2 1
1 167.3 1
15 167.4 1
7 167.5 1
9 167.5 1
14 167.6 1
5 167.7 0
8 167.7 1
10 167.7 1
16 167.7 1
2 167.8 1
18 167.8 1
3 167.9 1
17 167.9 1
1 168.0 1
6 168.0 0
9 168.1 1
15 168.1 1
7 168.2 1
14 168.2 1
2 168.4 1
8 168.4 1
10 168.4 1
16 168.4 1
5 168.5 0
18 168.5 1
17 168.6 1
1 168.7 1
6 168.7 0
9 168.8 1
15 168.8 1
14 168.9 1
7 169.0 1
2 169.1 1
8 169.1 1
10 169.1 1
16 169.2 1
17 169.2 1
5 169.3 0
18 169.3 1
1 169.4 1
9 169.4 1
6 169.5 0
14 169.6 1
15 169.6 1
7 169.7 1
2 169.8 1
8 169.8 1
10 169.9 1
17 169.9 1
16 170.0 1
18 170.0 1
1 170.1 1
5 170.1 0
9 170.1 1
6 170.3 0
14 170.3 1
15 170.3 1
2 170.5 1
7 170.5 1
8 170.5 1
10 170.6 1
17 170.6 1
16 170.7 1
1 170.8 1
9 170.8 1
18 170.8 1
5 170.9 0
6 171.0 0
14 171.0 1
15 171.0 1
2 171.2 1
7 171.2 1
8 171.2 1
10 171.3 1
17 171.3 1
9 171.4 1
1 171.5 1
16 171.5 1
5 171.6 0
18 171.6 1
14 171.7 1
6 171.8 0
15 171.8 1
2 171.9 1
8 171.9 1
7 172.0 1
10 172.0 1
17 172.0 1
9 172.1 1
1 172.2 1
16 172.2 1
18 172.3 1
5 172.4 0
14 172.4 1
6 172.5 0
15 172.5 1
2 172.6 1
8 172.6 1
7 172.7 1
9 172.7 1
17 172.7 1
10 172.8 1
1 172.9 1
14 173.0 1
16 173.0 1
18 173.1 1
5 173.2 0
15 173.2 1
2 173.3 1
6 173.3 0
8 173.3 1
17 173.3 1
9 173.4 1
7 173.5 1
10 173.5 1
1 173.6 1
14 173.7 1
16 173.8 1
18 173.8 1
15 173.9 1
2 174.0 1
5 174.0 0
6 174.0 0
8 174.0 1
17 174.0 1
9 174.1 1
1 174.2 1
7 174.2 1
10 174.2 1
14 174.4 1
16 174.5 1
18 174.6 1
2 174.7 1
5 174.7 0
8 174.7 1
9 174.7 1
15 174.7 1
17 174.7 1
6 174.8 0
1 174.9 1
7 175.0 1
10 175.0 1
14 175.1 1
16 175.3 1
18 175.3 1
2 175.4 1
8 175.4 1
9 175.4 1
15 175.4 1
17 175.4 1
5 175.5 0
1 175.6 1
6 175.6 0
7 175.7 1
10 175.7 1
14 175.8 1
9 176.0 1
16 176.0 1
2 176.1 1
8 176.1 1
15 176.1 1
17 176.1 1
18 176.1 1
1 176.3 1
5 176.3 0
6 176.3 0
10 176.4 1
7 176.5 1
14 176.5 1
9 176.7 1
17 176.7 1
2 176.8 1
8 176.8 1
16 176.8 1
18 176.8 1
15 176.9 1
1 177.0 1
5 177.1 0
6 177.1 0
10 177.1 1
7 177.2 1
14 177.2 1
9 177.4 1
17 177.4 1
2 177.5 1
8 177.5 1
16 177.5 1
15 177.6 1
18 177.6 1
1 177.7 1
6 177.8 0
14 177.8 1
5 177.9 0
10 177.9 1
7 178.0 1
9 178.0 1
17 178.1 1
2 178.2 1
8 178.2 1
15 178.3 1
16 178.3 1
18 178.3 1
1 178.4 1
14 178.5 1
5 178.6 0
6 178.6 0
10 178.6 1
9 178.7 1
7 178.8 1
17 178.8 1
2 178.9 1
8 178.9 1
1 179.1 1
15 179.1 1
16 179.1 1
18 179.1 1
14 179.2 1
6 179.3 0
9 179.3 1
10 179.3 1
5 179.4 0
7 179.5 1
17 179.5 1
2 179.6 1
8 179.6 1
1 179.8 1
15 179.8 1
16 179.8 1
18 179.8 1
14 179.9 1
9 180.0 1
6 180.1 0
10 180.1 1
17 180.1 1
5 180.2 0
2 180.3 1
7 180.3 1
8 180.3 1
1 180.5 1
15 180.5 1
14 180.6 1
16 180.6 1
18 180.6 1
9 180.7 1
10 180.8 1
17 180.8 1
6 180.9 0
2 181.0 1
5 181.0 0
7 181.0 1
8 181.0 1
1 181.1 1
15 181.2 1
9 181.3 1
14 181.3 1
16 181.3 1
18 181.3 1
10 181.5 1
17 181.5 1
6 181.6 0
2 181.7 1
8 181.7 1
1 181.8 1
5 181.8 0
7 181.8 1
9 182.0 1
14 182.0 1
15 182.0 1
16 182.1 1
18 182.1 1
10 182.2 1
17 182.2 1
2 182.4 1
6 182.4 0
8 182.4 1
1 182.5 1
5 182.5 0
7 182.5 1
9 182.6 1
14 182.6 1
15 182.7 1
18 182.8 1
16 182.9 1
17 182.9 1
10 183.0 1
2 183.1 1
6 183.1 0
8 183.1 1
1 183.2 1
5 183.3 0
7 183.3 1
9 183.3 1
14 183.3 1
15 183.4 1
17 183.5 1
16 183.6 1
18 183.6 1
10 183.7 1
2 183.8 1
8 183.8 1
1 183.9 1
6 183.9 0
7 184.0 1
9 184.0 1
14 184.0 1
5 184.1 0
15 184.2 1
17 184.2 1
10 184.4 1
16 184.4 1
18 184.4 1
2 184.5 1
8 184.5 1
1 184.6 1
6 184.6 0
9 184.6 1
14 184.7 1
7 184.8 1
5 184.9 0
15 184.9 1
17 184.9 1
16 185.1 1
18 185.1 1
2 185.2 1
8 185.2 1
10 185.2 1
1 185.3 1
9 185.3 1
6 185.4 0
14 185.4 1
7 185.5 1
15 185.6 1
17 185.6 1
5 185.7 0
2 185.9 1
8 185.9 1
9 185.9 1
10 185.9 1
16 185.9 1
18 185.9 1
1 186.0 1
14 186.1 1
6 186.2 0
7 186.3 1
17 186.3 1
5 186.4 0
15 186.4 1
2 186.6 1
8 186.6 1
9 186.6 1
10 186.6 1
18 186.6 1
1 186.7 1
16 186.7 1
14 186.8 1
6 186.9 0
7 187.0 1
17 187.0 1
15 187.1 1
5 187.2 0
2 187.3 1
8 187.3 1
9 187.3 1
10 187.3 1
1 187.4 1
14 187.4 1
16 187.4 1
18 187.4 1
17 187.6 1
6 187.7 0
7 187.8 1
15 187.8 1
2 187.9 1
9 187.9 1
1 188.0 1
5 188.0 0
8 188.0 1
10 188.1 1
14 188.1 1
16 188.2 1
17 188.3 1
6 188.4 0
7 188.5 1
15 188.5 1
2 188.6 1
9 188.6 1
1 188.7 1
8 188.7 1
5 188.8 0
10 188.8 1
14 188.8 1
16 188.9 1
17 189.0 1
6 189.2 0
9 189.2 1
2 189.3 1
7 189.3 1
15 189.3 1
1 189.4 1
8 189.4 1
5 189.5 0
10 189.5 1
14 189.5 1
16 189.7 1
17 189.7 1
6 189.9 0
9 189.9 1
2 190.0 1
7 190.0 1
15 190.0 1
1 190.1 1
8 190.1 1
10 190.2 1
14 190.2 1
5 190.3 0
17 190.4 1
9 190.5 1
16 190.5 1
2 190.7 1
6 190.7 0
15 190.7 1
1 190.8 1
7 190.8 1
8 190.8 1
14 190.9 1
10 191.0 1
17 191.0 1
5 191.1 0
9 191.2 1
16 191.2 1
2 191.4 1
1 191.5 1
6 191.5 0
8 191.5 1
15 191.5 1
7 191.6 1
14 191.6 1
10 191.7 1
17 191.7 1
5 191.9 0
9 191.9 1
16 192.0 1
2 192.1 1
1 192.2 1
6 192.2 0
8 192.2 1
14 192.2 1
15 192.2 1
7 192.3 1
10 192.4 1
17 192.4 1
9 192.5 1
5 192.7 0
16 192.7 1
2 192.8 1
1 192.9 1
8 192.9 1
14 192.9 1
15 192.9 1
6 193.0 0
7 193.1 1
17 193.1 1
9 193.2 1
10 193.2 1
5 193.4 0
2 193.5 1
16 193.5 1
1 193.6 1
8 193.6 1
14 193.6 1
15 193.6 1
6 193.7 0
7 193.8 1
9 193.8 1
17 193.8 1
10 193.9 1
2 194.2 1
5 194.2 0
1 194.3 1
8 194.3 1
14 194.3 1
15 194.4 1
17 194.4 1
6 194.5 0
9 194.5 1
7 194.6 1
10 194.6 1
2 194.9 1
1 195.0 1
5 195.0 0
8 195.0 1
14 195.0 1
15 195.1 1
17 195.1 1
6 195.2 0
9 195.2 1
7 195.3 1
10 195.3 1
1 195.6 1
2 195.6 1
8 195.7 1
14 195.7 1
5 195.8 0
9 195.8 1
15 195.8 1
17 195.8 1
6 196.0 0
7 196.1 1
10 196.1 1
1 196.3 1
2 196.3 1
8 196.4 1
14 196.4 1
9 196.5 1
17 196.5 1
5 196.6 0
15 196.6 1
6 196.8 0
7 196.8 1
10 196.8 1
1 197.0 1
2 197.0 1
14 197.0 1
8 197.1 1
9 197.1 1
17 197.2 1
5 197.3 0
15 197.3 1
6 197.5 0
10 197.5 1
7 197.6 1
1 197.7 1
2 197.7 1
8 197.8 1
9 197.8 1
17 197.8 1
15 198.0 1
5 198.1 0
6 198.3 0
7 198.3 1
10 198.3 1
1 198.4 1
2 198.4 1
8 198.5 1
9 198.5 1
17 198.5 1
15 198.8 1
5 198.9 0
6 199.0 0
10 199.0 1
1 199.1 1
2 199.1 1
7 199.1 1
9 199.1 1
8 199.2 1
17 199.2 1
15 199.5 1
5 199.7 0
10 199.7 1
1 199.8 1
2 199.8 1
6 199.8 0
7 199.8 1
9 199.8 1
8 199.9 1
17 199.9 1
15 200.2 1
9 200.4 1
10 200.4 1
1 200.5 1
2 200.5 1
5 200.5 0
6 200.6 0
7 200.6 1
8 200.6 1
17 200.6 1
15 200.9 1
9 201.1 1
1 201.2 1
2 201.2 1
5 201.2 0
10 201.2 1
6 201.3 0
7 201.3 1
8 201.3 1
17 201.3 1
9 201.8 1
1 201.9 1
2 201.9 1
10 201.9 1
17 201.9 1
5 202.0 0
8 202.0 1
6 202.1 0
7 202.1 1
9 202.4 1
1 202.5 1
2 202.6 1
10 202.6 1
17 202.6 1
8 202.7 1
5 202.8 0
6 202.8 0
7 202.8 1
9 203.1 1
1 203.2 1
2 203.3 1
17 203.3 1
8 203.4 1
10 203.4 1
5 203.6 0
6 203.6 0
7 203.6 1
9 203.7 1
1 203.9 1
2 204.0 1
17 204.0 1
8 204.1 1
10 204.1 1
6 204.3 0
7 204.3 1
5 204.4 0
9 204.4 1
1 204.6 1
2 204.7 1
17 204.7 1
8 204.8 1
10 204.8 1
5 205.1 0
6 205.1 0
7 205.1 1
9 205.1 1
1 205.3 1
17 205.3 1
8 205.5 1
10 205.5 1
9 205.7 1
5 205.9 0
6 205.9 0
7 205.9 1
1 206.0 1
17 206.0 1
8 206.2 1
10 206.3 1
9 206.4 1
6 206.6 0
7 206.6 1
1 206.7 1
5 206.7 0
17 206.7 1
8 206.9 1
9 207.0 1
10 207.0 1
1 207.4 1
6 207.4 0
7 207.4 1
5 207.5 0
8 207.6 1
9 207.7 1
10 207.7 1
1 208.1 1
6 208.1 0
7 208.1 1
5 208.2 0
8 208.3 1
9 208.4 1
10 208.5 1
1 208.8 1
6 208.9 0
7 208.9 1
5 209.0 0
8 209.0 1
9 209.0 1
10 209.2 1
1 209.4 1
6 209.6 0
7 209.6 1
8 209.7 1
9 209.7 1
5 209.8 0
10 209.9 1
1 210.1 1
9 210.3 1
6 210.4 0
7 210.4 1
8 210.4 1
5 210.6 0
10 210.6 1
1 210.8 1
9 211.0 1
7 211.1 1
8 211.1 1
6 211.2 0
5 211.4 0
10 211.4 1
1 211.5 1
9 211.6 1
8 211.8 1
6 211.9 0
7 211.9 1
5 212.1 0
10 212.1 1
1 212.2 1
9 212.3 1
8 212.5 1
7 212.6 1
6 212.7 0
10 212.8 1
1 212.9 1
5 212.9 0
9 213.0 1
8 213.2 1
6 213.4 0
7 213.4 1
1 213.6 1
9 213.6 1
10 213.6 1
5 213.7 0
8 213.9 1
7 214.1 1
6 214.2 0
9 214.3 1
10 214.3 1
5 214.5 0
8 214.6 1
6 214.9 0
7 214.9 1
9 214.9 1
10 215.0 1
5 215.3 0
8 215.3 1
7 215.6 1
9 215.6 1
6 215.7 0
10 215.7 1
5 216.0 0
8 216.0 1
9 216.3 1
7 216.4 1
6 216.5 0
10 216.5 1
8 216.7 1
5 216.8 0
9 216.9 1
7 217.1 1
6 217.2 0
10 217.2 1
8 217.4 1
5 217.6 0
9 217.6 1
7 217.9 1
10 217.9 1
6 218.0 0
8 218.1 1
9 218.2 1
5 218.4 0
7 218.6 1
10 218.6 1
6 218.7 0
8 218.8 1
9 218.9 1
5 219.2 0
7 219.4 1
10 219.4 1
6 219.5 0
8 219.5 1
9 219.6 1
5 219.9 0
10 220.1 1
6 220.2 0
7 220.2 1
8 220.2 1
9 220.2 1
5 220.7 0
10 220.8 1
7 220.9 1
8 220.9 1
9 220.9 1
6 221.0 0
5 221.5 0
9 221.5 1
8 221.6 1
10 221.6 1
7 221.7 1
6 221.8 0
9 222.2 1
5 222.3 0
8 222.3 1
10 222.3 1
7 222.4 1
6 222.5 0
9 222.9 1
5 223.0 0
8 223.0 1
10 223.0 1
7 223.2 1
6 223.3 0
9 223.5 1
8 223.7 1
10 223.7 1
5 223.8 0
7 223.9 1
6 224.0 0
9 224.2 1
8 224.4 1
10 224.5 1
5 224.6 0
7 224.7 1
6 224.8 0
9 224.8 1
8 225.1 1
10 225.2 1
5 225.4 0
7 225.4 1
6 225.5 0
9 225.5 1
8 225.8 1
10 225.9 1
5 226.2 0
7 226.2 1
9 226.2 1
6 226.3 0
8 226.5 1
10 226.7 1
9 226.8 1
5 226.9 0
7 226.9 1
6 227.1 0
8 227.2 1
10 227.4 1
9 227.5 1
5 227.7 0
7 227.7 1
6 227.8 0
8 227.9 1
9 228.1 1
10 228.1 1
7 228.4 1
5 228.5 0
6 228.6 0
8 228.6 1
9 228.8 1
10 228.8 1
7 229.2 1
6 229.3 0
8 229.3 1
9 229.4 1
10 229.6 1
7 229.9 1
8 230.0 1
6 230.1 0
9 230.1 1
10 230.3 1
7 230.7 1
8 230.7 1
6 230.8 0
9 230.8 1
10 231.0 1
7 231.4 1
8 231.4 1
9 231.4 1
6 231.6 0
10 231.8 1
8 232.1 1
9 232.1 1
7 232.2 1
6 232.4 0
10 232.5 1
9 232.7 1
8 232.8 1
7 233.0 1
6 233.1 0
10 233.2 1
9 233.4 1
8 233.5 1
7 233.7 1
6 233.9 0
10 233.9 1
9 234.1 1
7 234.5 1
6 234.6 0
9 234.7 1
10 234.7 1
7 235.2 1
6 235.4 0
9 235.4 1
10 235.4 1
7 236.0 1
9 236.0 1
6 236.1 0
10 236.1 1
7 236.7 1
9 236.7 1
6 236.9 0
10 236.9 1
9 237.4 1
7 237.5 1
10 237.6 1
6 237.7 0
9 238.0 1
10 238.3 1
6 238.4 0
9 238.7 1
10 239.0 1
6 239.2 0
9 239.3 1
10 239.8 1
6 239.9 0
9 240.0 1
10 240.5 1
6 240.7 0
10 241.2 1
6 241.4 0
10 241.9 1
6 242.2 0
10 242.7 1
6 243.0 0
10 243.4 1
10 244.1 1
10 244.9 1
10 245.6 1
10 246.3 1
10 247.0 1
10 247.8 1
10 248.5 1
10 249.2 1
10 250.0 1
10 250.7 1
10 251.4 1
10 252.1 1
